! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.139862                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.521302                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-8.366054                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.727513                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.127438                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.164981                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008905                 Cd0         ! 2D drag coefficient value at 0-lift.
0.018692                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
164                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.78214285714286e+02  5.41360246400088e-02  1.00000000000000e-03  7.14285714285711e-02
-1.76428571428571e+02  1.08272049280018e-01  1.00000000000000e-03  1.42857142857142e-01
-1.74642857142857e+02  1.62408073920027e-01  1.00000000000000e-03  2.14285714285714e-01
-1.72857142857143e+02  2.16544098560036e-01  1.00000000000000e-03  2.85714285714286e-01
-1.71071428571429e+02  2.70680123200045e-01  1.00000000000000e-03  3.57142857142857e-01
-1.69285714285714e+02  3.24816147840053e-01  1.00000000000000e-03  3.88870259825138e-01
-1.67500000000000e+02  3.78952172480062e-01  1.00000000000000e-03  3.61045909387982e-01
-1.65714285714286e+02  4.33088197120072e-01  1.00000000000000e-03  3.33221558950825e-01
-1.63928571428571e+02  4.87224221760080e-01  1.00000000000000e-03  3.05397208513670e-01
-1.62142857142857e+02  5.41360246400089e-01  1.00000000000000e-03  2.77572858076514e-01
-1.60357142857143e+02  5.95496271040098e-01  3.40716737385824e-03  2.49748507639358e-01
-1.58571428571429e+02  6.49632295680107e-01  3.60448731614062e-02  2.47123000851078e-01
-1.56785714285714e+02  7.03768320320116e-01  7.09775026624068e-02  2.50797204975018e-01
-1.55000000000000e+02  7.57904344960125e-01  1.08075452260611e-01  2.54471409098957e-01
-1.50357142857143e+02  7.30890529203345e-01  2.13655602054722e-01  2.64024339821200e-01
-1.45714285714286e+02  7.10515332634597e-01  3.30281132558688e-01  2.65190172913964e-01
-1.41071428571429e+02  6.89531346480374e-01  4.55044100558369e-01  2.65657081204272e-01
-1.36428571428571e+02  6.63737535357857e-01  5.84842082960592e-01  2.74234675819517e-01
-1.31785714285714e+02  6.30689361129921e-01  7.16458386816288e-01  2.85245476332243e-01
-1.27142857142857e+02  5.89088358865886e-01  8.46645138050324e-01  2.97991770147604e-01
-1.22500000000000e+02  5.38461782296497e-01  9.72207079275556e-01  3.11822747277110e-01
-1.17857142857143e+02  4.78975817149450e-01  1.09008388919443e+00  3.24758383138381e-01
-1.13214285714286e+02  4.11313194528799e-01  1.19742887549027e+00  3.36649454186711e-01
-1.08571428571429e+02  3.36582423779188e-01  1.29168198874551e+00  3.46880361273976e-01
-1.03928571428571e+02  2.56242391424426e-01  1.37063525428498e+00  3.53375899448847e-01
-9.92857142857143e+01  1.72034154436307e-01  1.43248891801133e+00  3.58688950629706e-01
-9.46428571428572e+01  8.59159765795153e-02  1.47589684605382e+00  3.57498323343496e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  3.56307696057287e-01
-8.53571428571428e+01 -8.59159765795153e-02  1.47589684605382e+00  3.39674429633627e-01
-8.07142857142857e+01 -1.72034154436307e-01  1.43248891801133e+00  3.23041163209967e-01
-7.60714285714286e+01 -2.56242391424426e-01  1.37063525428498e+00  3.01628468882881e-01
-7.14285714285714e+01 -3.36582423779188e-01  1.29168198874551e+00  2.79346787664262e-01
-6.67857142857143e+01 -4.11313194528799e-01  1.19742887549027e+00  2.55109404764747e-01
-6.21428571428571e+01 -4.78975817149450e-01  1.09008388919443e+00  2.30002821118166e-01
-5.75000000000000e+01 -5.38461782296497e-01  9.72207079275556e-01  2.04883957027147e-01
-5.28571428571429e+01 -5.89088358865886e-01  8.46645138050323e-01  1.79754566840895e-01
-4.82142857142857e+01 -6.30689361129921e-01  7.16458386816288e-01  1.55408423463366e-01
-4.35714285714286e+01 -6.63737535357857e-01  5.84842082960592e-01  1.32315474979795e-01
-3.89285714285714e+01 -6.89531346480373e-01  4.55044100558369e-01  1.09705324276502e-01
-3.42857142857143e+01 -7.10515332634597e-01  3.30281132558688e-01  8.87044995074688e-02
-2.96428571428571e+01 -7.30890529203345e-01  2.13655602054722e-01  6.74502008207717e-02
-2.50000000000000e+01 -7.57904344960125e-01  1.08075452260611e-01  4.31542151221060e-02
-2.38571428571429e+01 -7.87749544946290e-01  1.02053955038701e-01  3.71736647962806e-02
-2.27142857142857e+01 -8.17594744932455e-01  9.60324578167915e-02  3.11931144704552e-02
-2.15714285714286e+01 -8.47439944918620e-01  9.00109605948819e-02  2.52125641446298e-02
-2.04285714285714e+01 -8.77285144904785e-01  8.39894633729723e-02  1.92320138188044e-02
-1.92857142857143e+01 -9.07130344890950e-01  7.79679661510627e-02 -2.36089249546163e-04
-1.81428571428571e+01 -9.36975544877115e-01  7.19464689291532e-02 -2.77967239634118e-02
-1.70000000000000e+01 -9.66820744863280e-01  6.59249717072436e-02 -5.53573586772775e-02
-1.58571428571429e+01 -9.96665944849445e-01  5.99034744853340e-02 -8.29179933911432e-02
-1.47142857142857e+01 -1.02651114483561e+00  5.38819772634244e-02 -1.10478628105009e-01
-1.35714285714286e+01 -1.05635634482177e+00  4.78604800415148e-02 -1.38039262818874e-01
-1.24285714285714e+01 -1.08620154480794e+00  4.18389828196053e-02 -1.65599897532740e-01
-1.12857142857143e+01 -1.11604674479410e+00  3.58174855976957e-02 -1.93160532246606e-01
-9.00000000000000e+00 -1.17573714476643e+00  2.37744911538765e-02  2.68000000000000e-02
